0 verbose cli [ '/usr/bin/node', '/usr/local/bin/npm', 'i', '-g', 'npm@next-7' ]
1 info using npm@7.15.1
2 info using node@v10.19.0
3 timing npm:load:whichnode Completed in 4ms
4 timing config:load:defaults Completed in 3ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 5ms
6 timing config:load:builtin Completed in 6ms
7 timing config:load:cli Completed in 6ms
8 timing config:load:env Completed in 0ms
9 timing config:load:project Completed in 2ms
10 timing config:load:file:/home/sagar_2001/.npmrc Completed in 1ms
11 timing config:load:user Completed in 1ms
12 timing config:load:file:/etc/npmrc Completed in 0ms
13 timing config:load:global Completed in 1ms
14 timing config:load:validate Completed in 0ms
15 timing config:load:credentials Completed in 3ms
16 timing config:load:setEnvs Completed in 2ms
17 timing config:load Completed in 26ms
18 timing npm:load:configload Completed in 27ms
19 timing npm:load:setTitle Completed in 0ms
20 timing npm:load:setupLog Completed in 5ms
21 timing npm:load:cleanupLog Completed in 5ms
22 timing npm:load:configScope Completed in 0ms
23 timing npm:load:projectScope Completed in 0ms
24 timing npm:load Completed in 43ms
25 timing config:load:flatten Completed in 6ms
26 timing arborist:ctor Completed in 2ms
27 timing idealTree:init Completed in 22ms
28 http fetch GET 200 https://registry.npmjs.org/npm 15572ms
29 timing idealTree:userRequests Completed in 15691ms
30 silly idealTree buildDeps
31 silly fetch manifest npm@7.18.1
32 silly placeDep ROOT npm@7.18.1 Symbol(OK) for:  want: 7.18.1
33 timing idealTree:#root Completed in 28ms
34 timing idealTree:node_modules/npm Completed in 0ms
35 timing idealTree:buildDeps Completed in 31ms
36 timing idealTree:fixDepFlags Completed in 2ms
37 timing idealTree Completed in 15753ms
38 timing reify:loadTrees Completed in 16133ms
39 timing reify:diffTrees Completed in 16ms
40 silly reify mark retired [ '/usr/local/lib/node_modules/npm',
40 silly reify   '/usr/local/bin/npm',
40 silly reify   '/usr/local/bin/npx',
40 silly reify   '/usr/local/share/man/man1/npm-access.1',
40 silly reify   '/usr/local/share/man/man1/npm-adduser.1',
40 silly reify   '/usr/local/share/man/man1/npm-audit.1',
40 silly reify   '/usr/local/share/man/man1/npm-bin.1',
40 silly reify   '/usr/local/share/man/man1/npm-bugs.1',
40 silly reify   '/usr/local/share/man/man1/npm-build.1',
40 silly reify   '/usr/local/share/man/man1/npm-bundle.1',
40 silly reify   '/usr/local/share/man/man1/npm-cache.1',
40 silly reify   '/usr/local/share/man/man1/npm-ci.1',
40 silly reify   '/usr/local/share/man/man1/npm-completion.1',
40 silly reify   '/usr/local/share/man/man1/npm-config.1',
40 silly reify   '/usr/local/share/man/man1/npm-dedupe.1',
40 silly reify   '/usr/local/share/man/man1/npm-deprecate.1',
40 silly reify   '/usr/local/share/man/man1/npm-diff.1',
40 silly reify   '/usr/local/share/man/man1/npm-dist-tag.1',
40 silly reify   '/usr/local/share/man/man1/npm-docs.1',
40 silly reify   '/usr/local/share/man/man1/npm-doctor.1',
40 silly reify   '/usr/local/share/man/man1/npm-edit.1',
40 silly reify   '/usr/local/share/man/man1/npm-exec.1',
40 silly reify   '/usr/local/share/man/man1/npm-explain.1',
40 silly reify   '/usr/local/share/man/man1/npm-explore.1',
40 silly reify   '/usr/local/share/man/man1/npm-find-dupes.1',
40 silly reify   '/usr/local/share/man/man1/npm-fund.1',
40 silly reify   '/usr/local/share/man/man1/npm-help-search.1',
40 silly reify   '/usr/local/share/man/man1/npm-help.1',
40 silly reify   '/usr/local/share/man/man1/npm-hook.1',
40 silly reify   '/usr/local/share/man/man1/npm-init.1',
40 silly reify   '/usr/local/share/man/man1/npm-install-ci-test.1',
40 silly reify   '/usr/local/share/man/man1/npm-install-test.1',
40 silly reify   '/usr/local/share/man/man1/npm-install.1',
40 silly reify   '/usr/local/share/man/man1/npm-link.1',
40 silly reify   '/usr/local/share/man/man1/npm-logout.1',
40 silly reify   '/usr/local/share/man/man1/npm-ls.1',
40 silly reify   '/usr/local/share/man/man1/npm-org.1',
40 silly reify   '/usr/local/share/man/man1/npm-outdated.1',
40 silly reify   '/usr/local/share/man/man1/npm-owner.1',
40 silly reify   '/usr/local/share/man/man1/npm-pack.1',
40 silly reify   '/usr/local/share/man/man1/npm-ping.1',
40 silly reify   '/usr/local/share/man/man1/npm-prefix.1',
40 silly reify   '/usr/local/share/man/man1/npm-profile.1',
40 silly reify   '/usr/local/share/man/man1/npm-prune.1',
40 silly reify   '/usr/local/share/man/man1/npm-publish.1',
40 silly reify   '/usr/local/share/man/man1/npm-README.1',
40 silly reify   '/usr/local/share/man/man1/npm-rebuild.1',
40 silly reify   '/usr/local/share/man/man1/npm-repo.1',
40 silly reify   '/usr/local/share/man/man1/npm-restart.1',
40 silly reify   '/usr/local/share/man/man1/npm-root.1',
40 silly reify   '/usr/local/share/man/man1/npm-run-script.1',
40 silly reify   '/usr/local/share/man/man1/npm-search.1',
40 silly reify   '/usr/local/share/man/man1/npm-set-script.1',
40 silly reify   '/usr/local/share/man/man1/npm-shrinkwrap.1',
